GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
logstash logging connectors,biz.paluch.logging.gelf.intern.sender,DefaultGelfSenderProvider.new DefaultGelfSenderProvider.GelfSenderProducer() {...},0,56,0,0,0,12,0,2,0,2
logstash logging connectors,biz.paluch.logging.gelf.intern.sender,DefaultGelfSenderProvider.new DefaultGelfSenderProvider.GelfSenderProducer() {...},8,3,0,0,1,1,1,1,1,1
logstash logging connectors,biz.paluch.logging.gelf.intern.sender,DefaultGelfSenderProvider.new DefaultGelfSenderProvider.GelfSenderProducer() {...},0,17,0,0,0,4,0,2,0,2
logstash logging connectors,biz.paluch.logging.gelf.intern,GelfSenderFactory.SenderProviderHolder,18,88,1,3,1,26,2,6,1,5
logstash logging connectors,biz.paluch.logging.gelf.intern,GelfSenderFactory,24,87,2,4,5,22,3,6,1,5
logstash logging connectors,biz.paluch.logging.gelf.intern,OutputAccessor.OutputStreamAccessor,26,18,0,0,9,9,1,3,1,3
logstash logging connectors,biz.paluch.logging.gelf.intern,OutputAccessor.ByteBufferOutputAccessor,8,16,0,0,2,5,1,3,1,3
logstash logging connectors,biz.paluch.logging.gelf.intern,OutputAccessor,0,41,0,0,0,12,0,6,0,6
logstash logging connectors,biz.paluch.logging.gelf.intern,PoolingGelfMessageBuilder,0,82,0,0,0,23,0,4,0,4
logstash logging connectors,biz.paluch.logging.gelf.intern,GelfSenderFactory.new GelfSenderConfiguration() {...},3,23,0,0,1,4,1,4,1,4
logstash logging connectors,biz.paluch.logging.gelf.intern,ConfigurationSupport,3,152,5,15,2,25,6,9,1,4
logstash logging connectors,biz.paluch.logging.gelf.intern,Charsets,7,11,0,0,2,3,2,2,2,2
logstash logging connectors,biz.paluch.logging.gelf.intern,PoolingGelfMessage.new ThreadLocal() {...},0,6,0,0,0,2,0,2,0,2
logstash logging connectors,biz.paluch.logging.gelf.intern,PoolingGelfMessage.new ThreadLocal() {...},6,8,0,0,2,2,0,2,0,2
logstash logging connectors,biz.paluch.logging.gelf.intern,JsonWriter,86,413,17,49,28,122,13,36,1,12
logstash logging connectors,biz.paluch.logging.gelf.intern,PoolingGelfMessage.new ThreadLocal() {...},0,6,0,0,0,2,0,2,0,2
logstash logging connectors,biz.paluch.logging.gelf.intern,PoolingGelfMessage,57,109,5,5,15,32,5,5,1,4
logstash logging connectors,biz.paluch.logging.gelf.intern,OutputAccessor.new ThreadLocal() {...},0,8,0,0,0,2,0,2,0,2
logstash logging connectors,biz.paluch.logging.gelf.intern,OutputAccessor.ByteBufferOutputStream,7,20,0,0,2,7,1,3,1,3
logstash logging connectors,biz.paluch.logging.gelf.intern,Closer,3,14,0,4,1,10,1,4,1,2
logstash logging connectors,biz.paluch.logging.gelf.intern,OutputAccessor.new ThreadLocal() {...},0,7,0,0,0,2,0,2,0,2
logstash logging connectors,biz.paluch.logging.gelf.intern,ReusableGzipOutputStream,22,187,6,4,7,30,5,8,0,8
logstash logging connectors,biz.paluch.logging.gelf.intern,GelfMessage,64,998,37,113,19,211,37,85,3,44
logstash logging connectors,biz.paluch.logging,RuntimeContainerProperties,9,9,3,1,3,3,3,1,1,1
logstash logging connectors,biz.paluch.logging,RuntimeContainer,24,131,7,19,7,43,7,14,1,7
logstash logging connectors,biz.paluch.logging,StackTraceFilter,49,390,6,30,11,80,7,29,1,17
logstash logging connectors,biz.paluch.logging,StackTraceFilter.StackTraceFilterWriter,15,159,3,19,4,41,3,13,1,4
logstash logging connectors,biz.paluch.logging.gelf.standalone,DatenpumpeImpl,16,84,7,9,4,26,7,6,0,5
logstash logging connectors,biz.paluch.logging.gelf.standalone,BeanPropertyExtraction,7,157,3,17,4,38,4,13,1,6
logstash logging connectors,biz.paluch.logging.gelf.standalone,DefaultGelfSenderConfiguration,14,38,0,0,6,13,4,6,4,6
logstash logging connectors,biz.paluch.logging.gelf.standalone,Slf4jErrorReporter,12,8,0,0,5,3,2,1,2,1
logstash logging connectors,biz.paluch.logging.gelf.logback,LogbackLogEvent.new Object() {...},8,53,0,0,0,1,0,1,0,1
logstash logging connectors,biz.paluch.logging.gelf.logback,GelfLogbackAppender,41,242,5,7,13,64,8,35,4,33
logstash logging connectors,biz.paluch.logging.gelf.logback,LogbackLogEvent,36,286,11,42,7,74,11,37,1,17
